https://www.lagou.com/jobs/4130493.html,Python爬虫工程师,10k-20k,静安区,上海勃池信息技术有限公司
https://www.lagou.com/jobs/4002448.html,python开发工程师,15k-25k,长宁区,高升控股股份有限公司
https://www.lagou.com/jobs/4104365.html,Python后端开发工程师,15k-30k,徐汇区,魔珐（上海）信息科技有限公司
https://www.lagou.com/jobs/4026921.html,爬虫工程师,13k-18k,杨浦区,深圳萨摩耶互联网金融服务有限公司
https://www.lagou.com/jobs/4096693.html,高级Python工程师,15k-25k,杨浦区,上海犀语科技有限公司
https://www.lagou.com/jobs/4091340.html,Python开发（环境好，氛围好）,8k-14k,长宁区,上海戎磐网络科技有限公司
https://www.lagou.com/jobs/4182310.html,爬虫工程师,15k-20k,杨浦区,上海悦易网络信息技术有限公司
https://www.lagou.com/jobs/4032619.html,Python Developer,10k-15k,徐汇区,学慧帮（上海）企业管理咨询有限公司
https://www.lagou.com/jobs/2635147.html,python开发工程师,15k-20k,徐汇区,北京众标网络科技有限公司上海分公司
https://www.lagou.com/jobs/4183211.html,Python工程师（后端）,10k-20k,浦东新区,我查查信息技术（上海）有限公司
https://www.lagou.com/jobs/3878688.html,python后台开发工程师,18k-35k,长宁区,上海祺玖电子商务有限公司
https://www.lagou.com/jobs/3617364.html,Python（年轻人的狂欢）,12k-20k,虹口区,上海炫体信息科技有限公司
https://www.lagou.com/jobs/3873685.html,Python开发,15k-30k,浦东新区,平安银行股份有限公司
https://www.lagou.com/jobs/4123246.html,Python工程师,15k-30k,浦东新区,互道信息技术（上海）有限公司
https://www.lagou.com/jobs/3459907.html,资深Python开发工程师,18k-36k,杨浦区,上海骞云信息科技有限公司
https://www.lagou.com/jobs/3334297.html,Python开发工程师,10k-20k,浦东新区,飞榴（上海）信息科技有限公司
https://www.lagou.com/jobs/4135794.html,Python开发工程师,20k-40k,黄浦区,行吟信息科技（上海）有限公司
https://www.lagou.com/jobs/3886061.html,后端（Python）开发工程师,16k-32k,长宁区,再惠（上海）网络科技有限公司
https://www.lagou.com/jobs/3403607.html,高级Python开发,10k-20k,徐汇区,上海迈外迪网络科技有限公司
https://www.lagou.com/jobs/3940015.html,爬虫工程师,18k-36k,闸北区,上海宝尊电子商务有限公司
https://www.lagou.com/jobs/4104009.html,Python教员/讲师,10k-20k,浦东新区,上海海同优才教育培训有限责任公司
https://www.lagou.com/jobs/3922870.html,爬虫开发工程师,10k-20k,浦东新区,百融（北京）金融信息服务股份有限公司
https://www.lagou.com/jobs/4021354.html,Python开发,10k-15k,浦东新区,上海江村市隐智能科技有限公司
https://www.lagou.com/jobs/4058601.html,Python算法高级工程师,22k-30k,长宁区,北京知藏云道科技有限公司
https://www.lagou.com/jobs/3919464.html,资深爬虫工程师,15k-24k,徐汇区,上海游族信息技术有限公司
https://www.lagou.com/jobs/4175886.html,Python数据开发工程师,7k-14k,杨浦区,上海润客投资控股有限公司
https://www.lagou.com/jobs/4075805.html,Python研发工程师,15K-22K,浦东新区,上海趋佳信息科技有限公司
https://www.lagou.com/jobs/3643164.html,爬虫工程师,10k-20k,徐汇区,上海宏原信息科技有限公司
https://www.lagou.com/jobs/4109316.html,爬虫开发工程师,15k-30k,徐汇区,上海晓途网络科技有限公司
https://www.lagou.com/jobs/3472995.html,资深爬虫开发工程师,20k-40k,杨浦区,华院数据技术（上海）有限公司
https://www.lagou.com/jobs/3966329.html,python开发,15k-20k,徐汇区,杉德巍康企业服务有限公司
https://www.lagou.com/jobs/4120240.html,python高级工程师,20k-35k,静安区,上海语酷网络科技有限公司
https://www.lagou.com/jobs/2170104.html,Python开发(云计算方向),12K-24K,闵行区,上海天玑科技股份有限公司
https://www.lagou.com/jobs/3398646.html,量化开发工程师-Python（区块链）,15k-25k,浦东新区,善林（上海）金融信息服务有限公司
https://www.lagou.com/jobs/4143122.html,python 开发工程师,10k-20k,浦东新区,上海酷犇网络科技有限公司
https://www.lagou.com/jobs/3029945.html,工具开发工程师(Python),10k-20k,浦东新区,平安银行股份有限公司
https://www.lagou.com/jobs/3971038.html,爬虫工程师,10k-15k,徐汇区,上海舟恩信息技术有限公司
https://www.lagou.com/jobs/4046313.html,Python 全栈工程师,15k-30k,浦东新区,五维引力（上海）数据服务有限公司
https://www.lagou.com/jobs/3627049.html,python工程师,8k-15k,黄浦区,北京推想科技有限公司
https://www.lagou.com/jobs/3904442.html,大数据应用工程师-Python,20k-40k,徐汇区,上海拿米金融信息服务有限公司
https://www.lagou.com/jobs/3111109.html,高级Python开发工程师,13k-23k,徐汇区,上海好体信息科技有限公司
https://www.lagou.com/jobs/1314790.html,Python,15k-25k,长宁区,浚皙商务咨询（上海）有限公司
https://www.lagou.com/jobs/2547224.html,资深爬虫工程师,15k-30k,徐汇区,上海画龙信息科技有限公司
https://www.lagou.com/jobs/3895299.html,架构师(Python技术架构),20k-40k,浦东新区,互道信息技术（上海）有限公司
https://www.lagou.com/jobs/4135405.html,Python后端工程师,15k-20k,闵行区,上海珩灵智能科技有限公司
https://www.lagou.com/jobs/4084668.html,Python后端开发工程师,15k-20k,浦东新区,上海数巧信息科技有限公司
https://www.lagou.com/jobs/3583601.html,爬虫开发工程师,15k-30k,浦东新区,上海好居信息科技有限公司
https://www.lagou.com/jobs/4159863.html,资深软件开发工程师Ruby/Java/Python,30k-40k,杨浦区,易安信信息技术研发（上海）有限公司
https://www.lagou.com/jobs/4047864.html,PHP/Python开发工程师,6k-8k,浦东新区,上海天存信息技术有限公司
https://www.lagou.com/jobs/4177298.html,网络爬虫工程师,10k-20k,长宁区,北京秒针信息咨询有限公司
https://www.lagou.com/jobs/4162919.html,Python软件工程师,10k-20k,徐汇区,上海微科数据科技有限公司
https://www.lagou.com/jobs/3922864.html,资深爬虫开发工程师,20k-40k,浦东新区,百融（北京）金融信息服务股份有限公司
https://www.lagou.com/jobs/3897074.html,高级Python工程师,18K-35K,黄浦区,上海茗日智能科技有限公司
https://www.lagou.com/jobs/3880843.html,高级Python工程师,14k-28k,虹口区,欢唱网络科技（上海）有限公司
https://www.lagou.com/jobs/3603207.html,爬虫工程师,15k-25k,徐汇区,上海遇志投资管理有限公司
https://www.lagou.com/jobs/4081042.html,高级爬虫工程师,15k-30k,徐汇区,上海画龙信息科技有限公司
https://www.lagou.com/jobs/4093612.html,python开发工程师,25k-30k,徐汇区,上海漕河泾开发区软件园职业培训中心
https://www.lagou.com/jobs/4052754.html,Python开发工程师,12k-20k,静安区,上海创远教育科技有限公司
https://www.lagou.com/jobs/3573502.html,爬虫工程师,10k-20k,徐汇区,上海微创软件股份有限公司北京分公司
https://www.lagou.com/jobs/4183081.html,Python开发工程师,15k-30k,徐汇区,上海淑礼信息科技有限公司
https://www.lagou.com/jobs/3954284.html,Python 研发工程师,12k-24k,杨浦区,上海见寻文化创意有限公司
https://www.lagou.com/jobs/4031160.html,兼职Scratch/Python老师（在线教育）,4k-7k,虹口区,威比网络科技（上海）有限公司
https://www.lagou.com/jobs/3625034.html,python开发工程师（SAAS云平台研发）,12k-24k,长宁区,上海合阔信息技术有限公司
https://www.lagou.com/jobs/4068445.html,联想Python,8K-10K,浦东新区,北京爱康国宾西内门诊部有限公司
https://www.lagou.com/jobs/4089543.html,Python Web开发工程师,18k-36k,虹口区,衍升科技（上海）有限公司
https://www.lagou.com/jobs/4123164.html,Python后端工程师,8k-15k,嘉定区,上海睿畜电子科技有限公司
https://www.lagou.com/jobs/4000161.html,python工程师,15k-30k,宝山区,上海试衣间信息科技有限公司
https://www.lagou.com/jobs/2460534.html,爬虫工程师,15k-25k,杨浦区,上海即果信息技术有限公司
https://www.lagou.com/jobs/3462720.html,爬虫工程师,15k-30k,普陀区,拉扎斯网络科技（上海）有限公司
https://www.lagou.com/jobs/4064689.html,Python开发工程师,7k-14k,浦东新区,上海云深网络技术有限公司
https://www.lagou.com/jobs/3939864.html,课程老师（python语言）,8k-12k,徐汇区,上海耕子教育科技有限公司
https://www.lagou.com/jobs/4130254.html,Python/Web开发工程师,20k-40k,黄浦区,上海博煊资产管理有限公司
https://www.lagou.com/jobs/4035768.html,java爬虫开发,7k-10k,虹口区,上海朋数信息科技有限公司
https://www.lagou.com/jobs/3507017.html,高级Python工程师,15k-30k,浦东新区,东吴（苏州）金融科技有限公司
https://www.lagou.com/jobs/3915807.html,爬虫工程师,9k-18k,徐汇区,上海舟恩信息技术有限公司
https://www.lagou.com/jobs/2015128.html,Python工程师,10k-15k,徐汇区,上海烯牛信息技术有限公司
https://www.lagou.com/jobs/3435094.html,软件开发工程师（Python/C++）,18k-36k,虹口区,通联数据股份公司
https://www.lagou.com/jobs/1605930.html,Python开发工程师,10k-15k,徐汇区,杭州轻触科技有限公司
https://www.lagou.com/jobs/2739244.html,Python 开发工程师,10k-20k,普陀区,趣驰（上海）网络科技有限公司
https://www.lagou.com/jobs/2312179.html,Python开发,12k-24k,杨浦区,上海骞云信息科技有限公司
https://www.lagou.com/jobs/3763654.html,网络爬虫工程师,15k-30k,长宁区,北京秒针信息咨询有限公司
https://www.lagou.com/jobs/4140385.html,Python开发工程师,15k-20k,浦东新区,上海岛昌爱佳医学科技股份有限公司
https://www.lagou.com/jobs/3086086.html,Python 程序员,10k-20k,浦东新区,上海玖恬网络科技有限公司
https://www.lagou.com/jobs/4098955.html,Python开发工程师,10k-20k,浦东新区,弘则弥道（上海）投资咨询有限公司
https://www.lagou.com/jobs/4050242.html,软件工程师（Python方向）,20k-30k,浦东新区,内蒙古君正互联网小额贷款有限公司
https://www.lagou.com/jobs/3334556.html,python开发工程师,10k-20k,徐汇区,杭州轻触科技有限公司
https://www.lagou.com/jobs/3602030.html,Python开发工程师,15k-25k,长宁区,携程计算机技术（上海）有限公司
https://www.lagou.com/jobs/3896856.html,Python/Java 实习导师,8K-10K,徐汇区,上海罗刻信息技术有限公司
https://www.lagou.com/jobs/459468.html,Python软件开发工程师,7k-10k,徐汇区,上海量讯电子商务有限公司
https://www.lagou.com/jobs/3821303.html,Python 高级开发工程师,15k-30k,浦东新区,上海数禾信息科技有限公司
https://www.lagou.com/jobs/4146180.html,Python工程师,15k-30k,浦东新区,上海隆达软件股份有限公司
https://www.lagou.com/jobs/3971497.html,Python开发工程师,7k-12k,长宁区,上海叠念信息科技有限公司
https://www.lagou.com/jobs/4164900.html,区块链 python 后台工程师,15k-30k,闵行区,上海彼脉网络信息科技有限公司
https://www.lagou.com/jobs/4113690.html,Python 开发工程师,14k-28k,徐汇区,上海掘东信息技术有限公司
https://www.lagou.com/jobs/4090460.html,Python开发助理,3k-5k,普陀区,广州森迪信息科技有限公司
https://www.lagou.com/jobs/4005270.html,javascript开发工程师（爬虫方向）,15k-30k,黄浦区,哦加哦网络科技（上海）有限公司
https://www.lagou.com/jobs/3076353.html,Python开发工程师,15k-20k,闵行区,上海犇众信息技术有限公司
https://www.lagou.com/jobs/3922324.html,Python后端工程师,12k-20k,黄浦区,上海茗日智能科技有限公司
https://www.lagou.com/jobs/3305220.html,Python工程师,10k-20k,静安区,上海企企网络科技有限公司
https://www.lagou.com/jobs/3725848.html,Python初级工程师,5k-10k,黄浦区,上海朴直信息科技有限公司
https://www.lagou.com/jobs/2538412.html,Python 开发工程师,10k-15k,浦东新区,上海数禾信息科技有限公司
https://www.lagou.com/jobs/4095534.html,安全开发工程师（python开发）,10k-20k,长宁区,携程计算机技术（上海）有限公司
https://www.lagou.com/jobs/4171085.html,Python软件开发工程师,7k-13k,徐汇区,上海量讯电子商务有限公司
https://www.lagou.com/jobs/3591121.html,Python开发工程师,8k-15k,徐汇区,上海悦米信息技术有限公司
https://www.lagou.com/jobs/3493241.html,数据分析与挖掘-python工程师,15k-25k,闸北区,卫宁互联网科技有限公司
https://www.lagou.com/jobs/4149160.html,Python后台开发,8k-11k,浦东新区,驰勤信息科技（上海）有限责任公司
https://www.lagou.com/jobs/3884592.html,高级爬虫工程师（C#方向）,15k-30k,杨浦区,上海勃池信息技术有限公司
https://www.lagou.com/jobs/3024328.html,Python中级/Odoo开发,10k-20k,长宁区,上海寰享网络科技有限公司
https://www.lagou.com/jobs/2913037.html,Python 后台工程师,7k-12k,浦东新区,升宝节能技术（上海）有限公司
https://www.lagou.com/jobs/3789596.html,Python前端工程师,8k-15k,静安区,上海众端网络科技有限公司
https://www.lagou.com/jobs/1459978.html,Python工程师,6k-12k,松江区,上海担路网络科技有限公司
https://www.lagou.com/jobs/4063447.html,python软件开发工程师,8K-15K,浦东新区,普珩（上海）信息科技有限公司
https://www.lagou.com/jobs/4131901.html,Python数据开发工程师,10k-20k,杨浦区,上海叮诺科技有限公司
https://www.lagou.com/jobs/3653101.html,爬虫工程师,9k-18k,杨浦区,上海众调信息科技有限公司
https://www.lagou.com/jobs/3688417.html,Python web开发工程师,15k-20k,浦东新区,乐荐信息科技（北京）有限公司
https://www.lagou.com/jobs/2867909.html,大数据爬虫工程师,15k-25k,浦东新区,上海金丘信息科技股份有限公司
https://www.lagou.com/jobs/4049446.html,高级Python开发工程师,25k-50k,黄浦区,北京字节跳动科技有限公司
https://www.lagou.com/jobs/4088527.html,Python工程师/后端工程师（三级）,12k-16k,徐汇区,上海隐石信息科技发展有限公司
https://www.lagou.com/jobs/4014900.html,Backend Dev (Python 优先）,10K-14K,黄浦区,马克西姆广告（上海）有限公司
https://www.lagou.com/jobs/3328208.html,后端工程师 ( Ruby / Python ),12k-18k,静安区,上海摩林网络科技有限公司
https://www.lagou.com/jobs/4111567.html,Python后端工程师,20k-30k,闵行区,苏州体素信息科技有限公司
https://www.lagou.com/jobs/3751860.html,爬虫工程师,15k-30k,杨浦区,深圳易睿思科技有限公司
https://www.lagou.com/jobs/4167056.html,爬虫工程师,15k-30k,徐汇区,上海银沛数据管理有限公司
https://www.lagou.com/jobs/3912809.html,爬虫开发工程师（Java）-SH,15k-25k,浦东新区,小黑鱼科技有限公司
https://www.lagou.com/jobs/4187392.html,JAVA后端研发工程师（爬虫）,15k-30k,徐汇区,上海中彦信息科技有限公司
https://www.lagou.com/jobs/3111060.html,高级PHP开发工程师（python）,15k-25k,徐汇区,上海好体信息科技有限公司
https://www.lagou.com/jobs/3517563.html,爬虫工程师,15k-20k,虹口区,上海胭黛氪丝投资咨询有限公司
https://www.lagou.com/jobs/4171172.html,PHP爬虫工程师,10k-16k,虹口区,上海摩柏网络科技有限公司
https://www.lagou.com/jobs/4060791.html,爬虫高级工程师（机器学习）,16k-32k,黄浦区,上海烨睿信息科技有限公司
https://www.lagou.com/jobs/4068200.html,UI程序员（Python/C++）,15k-20k,黄浦区,上海臻战电子科技有限公司
https://www.lagou.com/jobs/3054050.html,大数据爬虫高级工程师,15k-25k,浦东新区,上海金丘信息科技股份有限公司
https://www.lagou.com/jobs/2832556.html,java爬虫工程师,15k-30k,普陀区,拉扎斯网络科技（上海）有限公司
https://www.lagou.com/jobs/4112637.html,爬虫工程师,10k-15k,杨浦区,全民云(上海)科技有限公司
https://www.lagou.com/jobs/4141586.html,爬虫工程师（C#方向）,12k-18k,徐汇区,上海国益信息中心有限公司
https://www.lagou.com/jobs/2850241.html,数据爬虫工程师,10k-20k,浦东新区,上海虎犇金融信息服务有限公司
https://www.lagou.com/jobs/3544522.html,JAVA软件工程师（爬虫方向）,15k-25k,杨浦区,上海信数金融信息服务有限公司
https://www.lagou.com/jobs/4011023.html,资深爬虫工程师（Java）,15k-25k,长宁区,携程计算机技术（上海）有限公司
https://www.lagou.com/jobs/4058175.html,爬虫java开发工程师,8k-12k,浦东新区,上海嵩恒网络科技有限公司
https://www.lagou.com/jobs/4133268.html,JAVA数据爬虫工程师,10K-12K,浦东新区,上海我有券电子商务有限公司
https://www.lagou.com/jobs/3941091.html,iOS工程师（会PHP或Python优先）,15k-25k,浦东新区,我查查信息技术（上海）有限公司
https://www.lagou.com/jobs/3466026.html,JAVA爬虫工程师,15k-30k,浦东新区,宝付网络科技（上海）有限公司
https://www.lagou.com/jobs/3782091.html,Java爬虫开发工程师,15k-25k,长宁区,携程计算机技术（上海）有限公司
https://www.lagou.com/jobs/2401505.html,UMCloud-Python后端工程师,10k-20k,杨浦区,上海优刻得信息科技有限公司
https://www.lagou.com/jobs/2779439.html,Python开发工程师（全栈）,15k-25k,普陀区,拉扎斯网络科技（上海）有限公司
https://www.lagou.com/jobs/2779441.html,Python开发工程师（机器学习）,15k-25k,普陀区,拉扎斯网络科技（上海）有限公司
